Türkiye'de konut kiralarında uygulanacak yasal kira artış oranı hangi veriye dayanılarak hesaplanır?,TÜİK tarafından açıklanan 12 aylık TÜFE (Tüketici Fiyat Endeksi) ortalaması.
Konut kira artışlarında uygulanan $25\%$'lik yasal sınır hangi tarihte kaldırılmıştır?,1 Temmuz 2024.
2026 yılı Şubat ayı için açıklanan en yüksek yasal kira artış oranı yüzde kaçtır?,"$\% 33,98$."
"Kira sözleşmesinde kira artış oranı belirtilmemişse, mülk sahibi kira bedelini doğrudan artırabilir mi?","Hayır, artış yapabilmek için kira tespit davası açması gerekir."
Kira sözleşmesinde belirlenen artış oranı TÜFE oranından yüksekse hangi oran geçerli kabul edilir?,Yasal üst sınır olan TÜFE oranı geçerli kabul edilir.
İşyeri kira artış oranları hangi yasal sınırlamaya tabidir?,Konutlarda olduğu gibi TÜFE (12 aylık ortalama) oranı ile sınırlıdır.
"Kira sözleşmesinin yenilenme döneminde mülk sahibi tarafından yapılabilecek zam, bir önceki kira yılındaki hangi endeksi geçemez?",12 aylık ortalamalara göre hesaplanan Tüketici Fiyat Endeksi (TÜFE).
"Ticari amaçla kiralanan işyerlerinde, kiraya veren iktisadi bir işletmeyse uygulanacak KDV oranı kaçtır?",$\% 20$.
Konut kiralarında kiracı tarafından kira bedeline ek olarak stopaj ödenmesi gerekir mi?,"Hayır, konut kiralarında stopaj uygulanmaz."
İşyeri kiralarında kiracının kira bedeli üzerinden vergi dairesine ödemesi gereken stopaj oranı kaçtır?,$\% 20$.
Emlak vergisi ve temizlik vergisi gibi taşınmaza bağlı vergilerin ödenmesinden hukuken kim sorumludur?,Mülk sahibi (ev sahibi).
Kira tespit davası açılabilmesi için kira sözleşmesinin başlangıcından itibaren en az kaç yıllık sürenin geçmiş olması gerekir?,5 yıl.
Kira tespit davasında mahkeme kira bedelini belirlerken hangi kriterleri esas alır?,"TÜFE artış oranı, emsal kira bedelleri ve kiralananın durumu/konumu."
Kira bedelinin belirlenmesi davalarında (Kira Tespit Davası) hangi mahkeme görevlidir?,Sulh Hukuk Mahkemesi.
"Kira tespit davasının yeni dönemden itibaren geçerli olması için, davanın yeni dönem başlangıcından en geç kaç gün önce açılması gerekir?",30 gün.
Kiralanan taşınmazın satılması durumunda yeni malik kira sözleşmesiyle bağlı mıdır?,"Evet, yeni malik kira sözleşmesinin tarafı haline gelir ve aynı hükümlerle bağlıdır."
"TBK 350 uyarınca mülk sahibi, hangi yakınlarının konut ihtiyacı için tahliye davası açabilir?","Kendisi, eşi, altsoyu, üstsoyu veya kanun gereği bakmakla yükümlü olduğu kişiler."
"Mülk sahibi, bir yeğeninin konut ihtiyacı sebebiyle TBK 350 kapsamında tahliye davası açabilir mi?","Hayır, yeğen kanunda sınırlı olarak sayılan kişiler arasında yer almaz."
İhtiyaç sebebiyle tahliye davasında (TBK 350) aranılan en temel niteliksel şart nedir?,"İhtiyacın gerçek, samimi ve zorunlu olması."
"Mülk sahibi, ihtiyaç sebebiyle tahliye ettiği bir konutu haklı bir sebep olmaksızın kaç yıl süreyle eski kiracısından başkasına kiralayamaz?",3 yıl.
"Mülk sahibi 3 yıllık kiralama yasağına (TBK 355) aykırı davranırsa, eski kiracıya ne kadar tazminat ödemekle yükümlü olur?",Son kira yılında ödenmiş olan bir yıllık kira bedelinden az olmamak üzere tazminat.
Belirli süreli kira sözleşmelerinde ihtiyaç sebebiyle tahliye davası ne zaman açılmalıdır?,"Sözleşme süresinin sonunda, takip eden 1 ay içinde."
İhtiyaç sebebiyle tahliye davası açmadan önce kira sözleşmesinin sona ermesinden önce kiracıya yazılı bildirim yapılması dava açma süresini ne kadar uzatır?,Bir kira yılı.
Belirsiz süreli kira sözleşmelerinde ihtiyaç sebebiyle tahliye davası için fesih bildirimi kaç ay önceden yapılmalıdır?,6 aylık fesih dönemi için 3 ay önceden.
"Mülk sahibinin kendisinin de kirada oturuyor olması, tahliye davasında ihtiyacın zorunlu olduğuna dair bir kanıt mıdır?","Evet, Yargıtay uygulamasına göre kirada oturmak samimi ve zorunlu bir ihtiyaçtır."
Tahliye davası sürerken mülk sahibinin evi satmaya çalışması davanın sonucunu nasıl etkiler?,İhtiyacın samimi olmadığını gösterir ve davanın reddine sebep olabilir.
"Eşler arasında ayrılık kararı verilmiş olsa dahi, mülk sahibi eşinin ihtiyacı için tahliye davası açabilir mi?","Evet, evlilik hukuken devam ettiği için açabilir."
Reşit olan bir çocuğun (altsoy) konut ihtiyacı sebebiyle tahliye davası açılabilir mi?,"Evet, reşit çocuğun ayrı eve çıkma isteği samimi bir ihtiyaç kabul edilir."
İki haklı ihtar sebebiyle tahliye davası açılabilmesi için ihtarların hangi zaman dilimi içinde yapılmış olması gerekir?,Aynı kira yılı veya aynı kira dönemi içinde.
Bir ihtarın 'haklı ihtar' sayılabilmesi için ödemenin ne zaman yapılmış olması gerekir?,İhtarın kiracıya tebliğinden sonra yapılmış olması gerekir.
"İki haklı ihtar sebebiyle tahliye davası, ihtarların yapıldığı kira yılının bitiminden itibaren ne kadar süre içinde açılmalıdır?",1 ay.
"Yargıtay'ın istikrarlı görüşüne göre, iki haklı ihtar sebebiyle tahliye davası belirsiz süreli sözleşmelerde uygulanabilir mi?","Hayır, genellikle belirli süreli kira sözleşmelerinde uygulanabileceği kabul edilir."
Tahliye davaları açılmadan önce başvurulması gereken zorunlu ön şart nedir?,Arabuluculuk.
"Elektronik Tebligat Yönetmeliği uyarınca, elektronik yolla yapılan tebligat muhataba ulaştığı tarihi izleyen kaçıncı günün sonunda yapılmış sayılır?",5. günün sonunda.
Kira bedelinin eksik ödenmesi durumunda yapılan ihtar haklı ihtar sayılır mı?,"Evet, eksik miktar önemsiz bir seviyede değilse haklı ihtar sayılır."
Kira artış oranının hesaplanmasında kullanılan 12 aylık TÜFE ortalaması verisini hangi kurum açıklar?,Türkiye İstatistik Kurumu (TÜİK).
"Kira tespit davasında belirlenen yeni kira bedeli, hangi tarihten itibaren kiracıyı bağlar?","Dava 30 gün önce açılmış veya bildirim yapılmışsa, izleyen yeni kira dönemi başlangıcından itibaren."
Mülk sahibinin bakmakla yükümlü olduğu kardeşinin konut ihtiyacı için tahliye davası açabilmesi hangi şartla mümkündür?,Kardeşin yoksulluğa düşme tehlikesinin bulunması ve mülk sahibinin refah içinde olması.
İhtiyaç sebebiyle tahliye davasında davalı olarak kim gösterilmelidir?,Kira sözleşmesinin tarafı olan kiracı (birden fazla ise tamamı).
Mülk sahibi kira bedelini zamanında ödemeyen kiracıya karşı hangi kanun maddesi uyarınca temerrüt nedeniyle fesih hakkını kullanabilir?,TBK Madde 315.
"Kira artış oranı hesaplanırken mevcut kira bedeli 20.000 TL ve TÜFE oranı $\% 50$ ise, yeni kira bedeli kaç TL olur?",$30.000$ TL.
"Kira sözleşmesi tapuya şerh edilmiş olsa bile, TÜFE oranını aşan artış şartı geçerli midir?","Hayır, TÜFE oranını aşan kısım hukuken geçersizdir."
Paylı mülkiyette ihtiyaç sebebiyle tahliye davası açabilmek için hangi çoğunluk aranır?,Pay ve paydaş çoğunluğu.
Elbirliği mülkiyetinde tahliye davası açabilmek için paydaşlar arasında ne aranır?,Oybirliği.
"Kira bedelinin yan giderleri (aidat, yakıt vb.) içermemesi durumunda, sadece yan giderlerin ödenmemesi iki haklı ihtara konu olabilir mi?","Hayır, iki haklı ihtar kuralı sadece kira bedeli ödemeleri için geçerlidir."
Mülk sahibi yazlık ihtiyacı sebebiyle tahliye davası açabilir mi?,"Evet, yazlık ihtiyacı da konut ihtiyacının devamı niteliğinde olup samimi bulunursa kabul edilir."
Hangi durumda kira sözleşmesi belirsiz süreli hale gelir?,Belirli süreli sözleşme süresinin sonunda taraflarca feshedilmez ve uzarsa.
İki haklı ihtarın oluşması için ihtarların mutlaka noter kanalıyla mı yapılması gerekir?,"Hayır, adi yazılı şekil yeterlidir ancak ispat kolaylığı için noter tercih edilir."
Kira bedelinin vadesi resmi tatile denk gelirse ödeme ne zaman yapılmalıdır?,Takip eden ilk iş günü.
"Kira tespit davası sonucunda belirlenen bedel kesinleşmeden önce, kiracı artış farkını ödemek zorunda mıdır?","Hayır, artış farkı kararın kesinleşmesiyle muaccel olur."
TBK 350 uyarınca ihtiyacın davanın hangi aşamasına kadar devam etmesi gerekir?,Hükmün kesinleşmesine kadar.
İşyerlerinde kiracı tarafından stopaj kesintisi kime ödenir?,Vergi dairesine (mülk sahibi adına).
"Yeni malik, kiralananı edindiği tarihten itibaren ne kadar süre içinde kiracıya bildirim yaparak ihtiyaç sebebiyle tahliye davası açabilir?",Edinimden itibaren 1 ay içinde ihtar çekerek 6 ay sonra dava açabilir (TBK 351).
"Konut kira sözleşmelerinde, 1 yıldan kısa süreli sözleşmelerde iki haklı ihtarın geçerli olması için şart nedir?",İhtarların kira süresi içinde yapılmış olması.
"Arabuluculuk sürecinde geçen süre, dava açma süresini etkiler mi?","Evet, arabuluculuk bürosuna başvurudan son tutanağa kadar geçen sürede hak düşürücü süreler işlemez."
"Kira artış oranı hesaplama formülü: $Yeni\,Kira = Mevcut\,Kira \times (1 + \frac{T\ddot{U}FE\,Oran\imath}{100})$",Bu formül yasal kira artış tavanını belirlemek için kullanılır.
Mülk sahibinin sağlık sorunları nedeniyle asansörlü bir eve geçme isteği tahliye nedeni olabilir mi?,"Evet, sağlık raporu ile belgelendiği takdirde samimi ve zorunlu bir ihtiyaçtır."
"Kira bedelinin ödenmediği hallerde, kiracıya en az kaç günlük süre verilerek temerrüt ihtarı çekilmelidir?",30 gün.
İhtarların haklı sayılabilmesi için kira bedelinin ihtarın hangi aşamasından önce ödenmemesi gerekir?,İhtarın gönderildiği tarihte borcun muaccel (vadesi gelmiş) olması gerekir.
Bir kira yılında aynı aya ait kira bedeli için iki ayrı ihtar çekilirse bu iki haklı ihtar sayılır mı?,"Hayır, aynı alacak için çekilen ihtarlar tek ihtar sayılır."
Tüzel kişiler (şirketler) konut ihtiyacı sebebiyle tahliye davası açabilir mi?,"Hayır, tüzel kişiler sadece işyeri ihtiyacı için tahliye davası açabilir."
Mülk sahibinin altsoyunun evlenme hazırlığı yapması tahliye için yeterli midir?,"Evet, evlilik için somut hazırlıkların yapılması ihtiyacın samimi olduğunu gösterir."
İki haklı ihtarın varlığına rağmen dava süresinde (1 ay içinde) açılmazsa ne olur?,"O dönem için dava hakkı düşer, sözleşme yenilenmiş sayılır."
İşyeri kiralarında KDV ödenmesi için mal sahibinin hangi sıfatta olması gerekir?,İktisadi işletme (şirket vb.) sahibi olması.
Kira artışı her ay TÜİK verilerine göre mi yapılır yoksa yıllık mı?,Kira artışı prensip olarak yıllık (sözleşme yenileme tarihinde) yapılır.
Kira sözleşmesinde artış oranının 'yıllık enflasyon' olarak belirlenmesi durumunda hangi endeks uygulanır?,Tüketici Fiyat Endeksi (TÜFE) 12 aylık ortalaması.
Güvenli elektronik imza ile gönderilen bir ihtar yazılı şekil şartını sağlar mı?,"Evet, kanuna göre güvenli elektronik imza el yazısı imza ile aynı sonuçları doğurur."
Kira bedelinin zamanında ödenmesi için sözleşmede belirli bir gün tayin edilmemişse ödeme ne zaman yapılmalıdır?,Yerel adet yoksa her ayın sonunda.
"Kira borcuna karşılık bono (senet) alınmışsa, bono tahsil edilmeden çekilen ihtar haklı sayılır mı?","Hayır, öncelikle bononun tahsili için başvurulması gerekir."
İhtarnamede istenen kiranın hangi aya ait olduğunun belirtilmemesi ihtarı geçersiz kılar mı?,"Hayır, borç belli ise veya taraflarca biliniyorsa geçersiz kılmaz."
"İki haklı ihtar sebebiyle tahliyede, ihtarın içeriğinde tahliye uyarısı bulunması zorunlu mudur?","Hayır, kira bedelinin ödenmesi talebi yeterlidir."
Kira bedelinin ödenmesinde 'alacaklı temerrüdü' (ev sahibinin kirayı almaktan kaçınması) durumunda yapılan ihtar haklı mıdır?,"Hayır, kiracı usulüne uygun ödeme teklif etmişse ihtar haksızdır."
"İki haklı ihtar kuralında, borcun ihtarın tebliğinden sonra ödenmesi durumunda ihtar neden 'haklı' sayılır?",Çünkü kiracı ancak ihtarı aldıktan sonra ödeme yaparak temerrüdünü gidermiş olsa da gecikme olgusu gerçekleşmiştir.
Mülk sahibi tarafından çekilen ihtarda ödeme için '15 gün' süre verilmesi iki haklı ihtar davasını etkiler mi?,"Hayır, iki haklı ihtar davasında süre verilmesi şart değildir (Temerrüt davasından farklıdır)."
Belirli süreli sözleşme bitiminden sonra açılacak tahliye davasında yetkili mahkeme neresidir?,Taşınmazın bulunduğu yer mahkemesi.
"Yeni malik, eski malik döneminde gerçekleşen haklı ihtarlara dayanarak tahliye davası açabilir mi?","Evet, yeni malik sözleşmenin tüm hak ve borçlarıyla tarafı olduğu için dayanabilir."
KDV dahil olarak anlaşılan işyeri kirasında stopajın durumu nedir?,Aksi kararlaştırılmadıkça stopaj kiracı tarafından ayrıca hesaplanıp ödenmelidir.
Konut kira sözleşmelerinde damga vergisi sorumluluğu kime aittir?,Taraflar aksini kararlaştırmadıkça genellikle kiracı ve kiralayan müteselsilen sorumludur.
Kira sözleşmesinde artış oranının TÜFE'den düşük belirlenmesi durumunda hangi oran uygulanır?,Taraflarca belirlenen düşük oran geçerli olur.
Kira artış oranlarına ilişkin anlaşmazlıkları önlemek için kimden hukuki destek alınmalıdır?,Kira hukuku avukatı.